Parasite,Rodent
Ixodes abrocomae,Abrothrix longipilis
Ixodes abrocomae,Abrothrix olivaceus
Ixodes abrocomae,Phyllotis xanthopygus
Ixodes sigelos,Rattus norvegicus
Ixodes sigelos,Octodon bridgesi
Ixodes sigelos,Phyllotis darwini
Ixodes sigelos,Aconaemys fuscus
Ixodes sigelos,Octodon degus
Ixodes sigelos,Oligoryzomys longicaudatus
Ixodes stilesi,Oligoryzomys longicaudatus
Ornithodoros octodontus,Octodon degus
Rhipicephalus sanguineus,Rattus norvegicus
Androlaelaps farenholzi,Phyllotis xanthopygus
Androlaelaps farenholzi,Akodon albiventer
Androlaelaps farenholzi,Phyllotis darwini
Androlaelaps farenholzi,Abrothrix olivaceus
Gigantolaelaps wolffsohni,Rattus rattus
Gigantolaelaps wolffsohni,Oligoryzomys longicaudatus
Laelaps echidninus,Rattus rattus
Laelaps echidninus,Rattus norvegicus
Lukoschus maresi ,Abrothrix olivaceus
Mysolaelaps microspinosus,Oligoryzomys longicaudatus
Ornithonyssus bacoti,Rattus rattus
Amlistrophorus geoxus,Geoxus valdivianus
Argentinacarus expansus,Abrothrix olivaceus
Argentinacarus expansus,Abrothrix manni
Argentinacarus expansus,Oligoryzomys longicaudatus
Argentinacarus expansus,Geoxus valdivianus
Chilacarus martini,Abrothrix longipilis
Herpetacarus antarctica,Oligoryzomys longicaudatus
Herpetacarus antarctica,Loxodontomys micropus
Herpetacarus eloisae,Abrothrix olivaceus
Herpetacarus eloisae,Abrothrix sanborni
Herpetacarus eloisae,Geoxus valdivianus
Herpetacarus eloisae,Abrothrix manni
Herpetacarus eloisae,Oligoryzomys longicaudatus
Paraguacarus santiagoensis,Octodon degus
Paratrombicula enciscoensis,Abrothrix olivaceus
Paratrombicula goffi,Abrothrix olivaceus
Paratrombicula goffi,Oligoryzomys longicaudatus
Paratrombicula goffi,Geoxus valdivianus
Paratrombicula neuquenensis,Abrothrix olivaceus
Paratrombicula neuquenensis,Abrothrix manni
Paratrombicula neuquenensis,Oligoryzomys longicaudatus
Poliremotus chilensis,Octodon degus
Quadraseta chiloensis,Abrothrix olivaceus
Quadraseta chiloensis,Geoxus valdivianus
Quadraseta chiloensis,Oligoryzomys longicaudatus
Quadraseta chiloensis,Abrothrix manni
Abrocomophaga hellenthali,Octodon degus
Ferrisella chilensis,Octodon degus
Ferrisella disgrega,Octodontomys gliroides
Gyropus distinctus,Octodon degus
Gyropus distinctus,Octodon lunatus
Gyropus elongatus,Aconaemys fuscus
Gyropus latipllicaris,Ctenomys magellanicus
Gyropus parvus,Ctenomys maulinus
Hoplopleura aitkeni,Phyllotis darwini
Hoplopleura aitkeni,Phyllotis xanthopygus
Hoplopleura andina,Abrothrix olivaceus
Hoplopleura andina,Abrothrix andinus
Hoplopleura andina,Geoxus valdivianus
Hoplopleura pacifica,Rattus norvegicus
Hoplopleura travassosi,Oligoryzomys longicaudatus
Phtheiropoios nematophallus,Ctenomys opimus
Phtheiropoios pollicaris,Ctenomys magellanicus
Agastopsylla boxi,Abrothrix olivaceus
Agastopsylla boxi,Loxodontomys micropus
Agastopsylla boxi,Abrothrix longipilis
Agastopsylla boxi,Reithrodon auritus
Agastopsylla boxi,Phyllotis xanthopygus
Agastopsylla boxi,Euneomys mordax
Agastopsylla guzmani,Akodon albiventer
Agastopsylla hirsutior,Abrothrix longipilis
Agastopsylla nylota,Euneomys chinchilloides
Agastopsylla pearsoni,Abrothrix longipilis
Barreropsylla excelsa,Abrothrix longipilis
Barreropsylla excelsa,Abrothrix olivaceus
Barreropsylla excelsa,Loxodontomys micropus
Barreropsylla excelsa,Geoxus valdivianus
Barreropsylla excelsa,Oligoryzomys longicaudatus
Chiliopsylla allophyla,Abrothrix longipilis
Chiliopsylla allophyla,Abrothrix olivaceus
Chiliopsylla allophyla,Abrothrix sanborni
Chiliopsylla allophyla,Oligoryzomys longicaudatus
Chiliopsylla allophyla,Loxodontomys micropus
Chiliopsylla allophyla,Chelemys macronyx
Chiliopsylla allophyla,Irenomys tarsalis
Cleopsylla townsendi,Octodon lunatus
Craneopsylla minerva,Phyllotis darwini
Craneopsylla minerva,Phyllotis xanthopygus
Craneopsylla minerva,Abrothrix olivaceus
Craneopsylla minerva,Reithrodon auritus
Ctenocephalides canis,Rattus norvegicus
Ctenocephalides felis,Rattus rattus
Ctenocephalides felis,Rattus norvegicus
Ctenoparia inopinata,Abrothrix longipilis
Ctenoparia inopinata,Abrothrix olivaceus
Ctenoparia inopinata,Oligoryzomys longicaudatus
Ctenoparia inopinata,Rattus rattus
Ctenoparia inopinata,Abrothrix sanborni
Ctenoparia inopinata,Geoxus valdivianus
Ctenoparia inopinata,Phyllotis darwini
Ctenoparia inopinata,Loxodontomys micropus
Ctenoparia inopinata,Aconaemys porteri
Ctenoparia intermedia,Loxodontomys micropus
Ctenoparia jordani,Abrothrix olivaceus
Ctenoparia jordani,Rattus rattus
Ctenoparia jordani,Abrothrix longipilis
Ctenoparia jordani,Loxodontomys micropus
Ctenoparia jordani,Oligoryzomys longicaudatus
Ctenoparia topallii,Abrothrix olivaceus
Ctenoparia topallii,Abrothrix longipilis
Ctenoparia topallii,Abrothrix sanborni
Ctenoparia topallii,Loxodontomys micropus
Ctenoparia topallii,Oligoryzomys longicaudatus
Ctenoparia topallii,Spalacopus cyanus
Dasypsyllus aedon,Abrothrix longipilis
Dasypsyllus araucanus,Abrothrix olivaceus
Delostichus coxalis,Octodon degus
Delostichus coxalis,Rattus rattus
Delostichus coxalis,Abrothrix olivaceus
Delostichus coxalis,Octodon lunatus
Delostichus degus,Octodon degus
Delostichus octomyos,Octodon degus
Delostichus phyllotis,Octodon degus
Delostichus phyllotis,Phyllotis darwini
Delostichus phyllotis,Octodon bridgesi
Delostichus smiti,Octodon degus
Delostichus smiti,Rattus rattus
Delostichus smiti,Phyllotis darwini
Delostichus smiti,Abrothrix longipilis
Echidnophaga gallinacea,Rattus norvegicus
Echidnophaga gallinacea,Cavia porcellus
Ectinorus angularis,Abrothrix olivaceus
Ectinorus chilensis,Oligoryzomys longicaudatus
Ectinorus chilensis,Octodon degus
Ectinorus chilensis,Aconaemys fuscus
Ectinorus chilensis,Spalacopus cyanus
Ectinorus cocytiÂ ,Abrothrix olivaceus
Ectinorus cocyti ,Octodon degus
Ectinorus cocyti ,Spalacopus cyanus
Ectinorus curvatus,Phyllotis darwini
Ectinorus deplexus,Euneomys chinchilloides
Ectinorus gallardoi,Aconaemys fuscus
Ectinorus hertigi,Ctenomys fulvus
Ectinorus ineptus,Phyllotis darwini
Ectinorus ineptus,Eligmodontia puerulus
Ectinorus insignis,Eligmodontia puerulus
Ectinorus ixanus,Loxodontomys micropus
Ectinorus levipes,Abrothrix longipilis
Ectinorus martini,Aconaemys fuscus
Ectinorus martini,Aconaemys porteri
Ectinorus martini,Aconaemys sagei
Ectinorus martini,Geoxus valdivianus
Ectinorus martini,Chelemys macronyx
Ectinorus martini,Abrothrix olivaceus
Ectinorus mondacai,Aconaemys fuscus
Ectinorus mondacai,Aconaemys porteri
Ectinorus nomisis,Octodontomys gliroides
Ectinorus nomisis,Andinomys edax
Ectinorus onychius,Abrothrix longipilis
Ectinorus onychius,Abrothrix olivaceus
Ectinorus onychius,Loxodontomys micropus
Ectinorus onychius,Reithrodon auritus
Ectinorus onychius,Phyllotis xanthopygus
Ectinorus onychius,Eligmodontia typus
Ectinorus simonsi,Octodontomys gliroides
Ectinorus splendidus,Euneomys chinchilloides
Ectinorus uncinatus,Andinomys edax
Hectopsylla cypha,Abrothrix longipilis
Hectopsylla cypha,Abrothrix olivaceus
Hectopsylla cypha,Oligoryzomys longicaudatus
Hectopsylla cypha,Phyllotis darwini
Hectopsylla cypha,Phyllotis xanthopygus
Hectopsylla gemina,Phyllotis darwini
Hectopsylla suarezi,Ctenomys fulvus
Hectopsylla suarezi,Rattus rattus
Hectopsylla suarezi,Rattus norvegicus
Hectopsylla suarezi,Octodontomys gliroides
Leptopsylla segnis,Oligoryzomys longicaudatus
Leptopsylla segnis,Rattus rattus
Leptopsylla segnis,Mus musculus
Leptopsylla segnis,Abrothrix olivaceus
Leptopsylla segnis,Rattus norvegicus
Leptopsylla segnis,Octodon degus
Listronius fortis,Abrothrix longipilis
Listronius fortis,Abrothrix olivaceus
Listronius plesiomorphus,Abrothrix longipilis
Listronius plesiomorphus,Chelemys macronyx
Listronius ulus,Abrothrix longipilis
Listronius ulus,Abrothrix olivaceus
Listronius ulus,Loxodontomys micropus
Listronius ulus,Reithrodon auritus
Neotyphloceras chilensis,Abrothrix longipilis
Neotyphloceras chilensis,Oligoryzomys longicaudatus
Neotyphloceras chilensis,Phyllotis darwini
Neotyphloceras chilensis,Octodon degus
Neotyphloceras chilensis,Rattus rattus
Neotyphloceras chilensis,Abrothrix olivaceus
Neotyphloceras chilensis,Phyllotis xanthopygus
Neotyphloceras chilensis,Octodon bridgesi
Neotyphloceras crassispina,Abrothrix longipilis
Neotyphloceras crassispina,Oligoryzomys longicaudatus
Neotyphloceras crassispina,Phyllotis darwini
Neotyphloceras crassispina,Abrothrix olivaceus
Neotyphloceras crassispina,Abrothrix andinus
Neotyphloceras crassispina,Akodon albiventer
Neotyphloceras crassispina,Loxodontomys micropus
Neotyphloceras crassispina,Phyllotis xanthopygus
Neotyphloceras crassispina,Chelemys macronyx
Neotyphloceras crassispina,Reithrodon auritus
Neotyphloceras crassispina,Ctenomys opimus
Neotyphloceras crassispina,Aconaemys porteri
Neotyphloceras crassispina,Octodontomys gliroides
Neotyphloceras crassispina,Rattus rattus
Neotyphloceras crassispina,Octodon degus
Neotyphloceras pardinasi,Abrothrix olivaceus
Neotyphloceras pardinasi,Abrothrix longipilis
Neotyphloceras pardinasi,Oligoryzomys longicaudatus
Neotyphloceras pardinasi,Rattus rattus
Nonnapsylla rothschildi,Octodontomys gliroides
Nosopsyllus fasciatus,Abrothrix longipilis
Nosopsyllus fasciatus,Abrothrix olivaceus
Nosopsyllus fasciatus,Oligoryzomys longicaudatus
Nosopsyllus fasciatus,Rattus rattus
Nosopsyllus fasciatus,Aconaemys porteri
Nosopsyllus fasciatus,Myocastor coypus
Plocopsylla achilles,Rattus rattus
Plocopsylla achilles,Abrothrix longipilis
Plocopsylla consobrina,Abrothrix longipilis
Plocopsylla crypta,Abrothrix olivaceus
Plocopsylla crypta,Phyllotis darwini
Plocopsylla crypta,Octodon degus
Plocopsylla diana,Abrothrix longipilis
Plocopsylla diana,Abrothrix olivaceus
Plocopsylla diana,Aconaemys porteri
Plocopsylla enderleini,Chinchillula sahamae
Plocopsylla fuegina,Ctenomys magellanicus
Plocopsylla lewisi,Abrothrix longipilis
Plocopsylla lewisi,Abrothrix olivaceus
Plocopsylla lewisi,Oligoryzomys longicaudatus
Plocopsylla lewisi,Reithrodon auritus
Plocopsylla lewisi,Euneomys chinchilloides
Plocopsylla muruai,Abrothrix olivaceus
Plocopsylla muruai,Abrothrix longipilis
Plocopsylla reigi,Abrothrix olivaceus
Plocopsylla reigi,Oligoryzomys longicaudatus
Plocopsylla reigi,Phyllotis darwini
Plocopsylla reigi,Geoxus valdivianus
Plocopsylla reigi,Chelemys macronyx
Plocopsylla silewi,Abrothrix olivaceus
Plocopsylla viracocha,Auliscomys boliviensis
Plocopsylla viracocha,Andinomys edax
Plocopsylla viracocha,Phyllotis darwini
Plocopsylla viracocha,Chinchillula sahamae
Plocopsylla wilesi,Abrothrix olivaceus
Plocopsylla wilesi,Phyllotis xanthopygus
Plocopsylla wolffsohni,Rattus rattus
Plocopsylla wolffsohni,Abrothrix longipilis
Plocopsylla wolffsohni,Abrothrix olivaceus
Plocopsylla wolffsohni,Chelemys macronyx
Plocopsylla wolffsohni,Phyllotis darwini
Plocopsylla wolffsohni,Octodon degus
Polygenis platensis,Ctenomys fulvus
Pulex irritans,Mus musculus
Pulex irritans,Rattus rattus
Pulex irritans,Rattus norvegicus
Sphinctopsylla ares,Abrothrix longipilis
Sphinctopsylla ares,Abrothrix olivaceus
Sphinctopsylla ares,Oligoryzomys longicaudatus
Sphinctopsylla ares,Phyllotis darwini
Sphinctopsylla ares,Loxodontomys micropus
Sphinctopsylla ares,Abrothrix lanosus
Sphinctopsylla ares,Rattus rattus
Sphinctopsylla ares,Abrothrix sanborni
Sphinctopsylla ares,Geoxus valdivianus
Sphinctopsylla ares,Chelemys macronyx
Sphinctopsylla ares,Reithrodon auritus
Sphinctopsylla ares,Euneomys mordax
Sphinctopsylla ares,Phyllotis xanthopygus
Sphinctopsylla ares,Spalacopus cyanus
Sphinctopsylla ares,Aconaemys porteri
Tetrapsylllus corfidii,Octodon degus
Tetrapsyllus amplus,Abrothrix olivaceus
Tetrapsyllus amplus,Abrothrix longipilis
Tetrapsyllus amplus,Oligoryzomys longicaudatus
Tetrapsyllus amplus,Phyllotis darwini
Tetrapsyllus bleptus,Phyllotis darwini
Tetrapsyllus bleptus,Phyllotis magister
Tetrapsyllus bleptus,Phyllotis xanthopygus
Tetrapsyllus comis,Octodon bridgesi
Tetrapsyllus contortrix,Abrothrix olivaceus
Tetrapsyllus contortrix,Phyllotis darwini
Tetrapsyllus corfidii,Abrothrix longipilis
Tetrapsyllus corfidii,Abrothrix olivaceus
Tetrapsyllus corfidii,Phyllotis darwini
Tetrapsyllus corfidii,Aconaemys fuscus
Tetrapsyllus corfidii,Octodon degus
Tetrapsyllus corfidii,Octodon bridgesi
Tetrapsyllus corfidii,Octodon lunatus
Tetrapsyllus elutus,Auliscomys sublimis
Tetrapsyllus elutus,Phyllotis xanthopygus
Tetrapsyllus maulinus,Ctenomys maulinus
Tetrapsyllus maulinus,Ctenomys magellanicus
Tetrapsyllus maulinus,Ctenomys colburni
Tetrapsyllus rhombus,Abrothrix longipilis
Tetrapsyllus rhombus,Oligoryzomys longicaudatus
Tetrapsyllus rhombus,Phyllotis darwini
Tetrapsyllus rhombus,Rattus rattus
Tetrapsyllus rhombus,Abrothrix olivaceus
Tetrapsyllus rhombus,Loxodontomys micropus
Tetrapsyllus rhombus,Euneomys mordax
Tetrapsyllus rhombus,Geoxus valdivianus
Tetrapsyllus rhombus,Reithrodon auritus
Tetrapsyllus rhombus,Aconaemys porteri
Tetrapsyllus rhombus,Rattus norvegicus
Tetrapsyllus rhombus,Ctenomys maulinus
Tetrapsyllus satyrus,Aconaemys fuscus
Tetrapsyllus satyrus,Aconaemys porteri
Tetrapsyllus satyrus,Chelemys macronyx
Tetrapsyllus satyrus,Geoxus valdivianus
Tetrapsyllus simulans,Abrothrix longipilis
Tetrapsyllus simulans,Oligoryzomys longicaudatus
Tetrapsyllus simulans,Phyllotis darwini
Tetrapsyllus tantillus,Abrothrix olivaceus
Tetrapsyllus tantillus,Phyllotis darwini
Tetrapsyllus tantillus,Octodon degus
Tetrapsyllus tantillus,Abrothrix longipilis
Tetrapsyllus tantillus,Euneomys mordax
Tetrapsyllus tantillus,Reithrodon auritus
Tetrapsyllus tantillus,Loxodontomys micropus
Tetrapsyllus tantillus,Phyllotis xanthopygus
Tetrapsyllus tantillus,Spalacopus cyanus
Tetrapsyllus tantillus,Ctenomys magellanicus
Tiamastus callens,Ctenomys maulinus
Tiamastus gallardoi,Abrothrix olivaceus
Tiamastus gallardoi,Ctenomys colburni
Tiamastus plesius,Ctenomys fulvus
Tunga bonneti,Phyllotis darwini
Tunga bonneti,Rattus rattus
Tunga bonneti,Phyllotis xanthopygus
Tunga libis,Phyllotis darwini
Tunga penetrans,Rattus norvegicus
Xenopsylla astia,Rattus norvegicus
Xenopsylla cheopis,Rattus rattus
Xenopsylla cheopis,Rattus norvegicus