"","Ctenomys maulinus","Reithrodon auritus","Loxodontomys micropus","Akodon albiventer","Ctenomys opimus","Auliscomys boliviensis","Abrothrix olivaceus","Abrothrix manni","Abrothrix lanosus","Octodon lunatus","Auliscomys sublimis","Octodon bridgesi","Phyllotis magister","Spalacopus cyanus","Euneomys chinchilloides","Euneomys mordax","Chinchillula sahamae","Octodontomys gliroides","Chelemys macronyx","Abrothrix sanborni","Loxodontomys pikumche","Octodon degus","Oligoryzomys longicaudatus","Abrocoma bennettii","Abrothrix andinus","Phyllotis xanthopygus","Geoxus valdivianus","Lagidium viscacia","Phyllotis osgoodi","Abrothrix longipilis","Mus musculus","Abrocoma cinerea","Eligmodontia puerulus","Aconaemys fuscus","Ctenomys fulvus","Aconaemys sagei","Aconaemys porteri","Irenomys tarsalis","Ctenomys magellanicus","Phyllotis darwini","Andinomys edax","Eligmodontia typus","Myocastor coypus"
"Ctenomys maulinus",0.999999999999985,0,0.172248101268363,0,0,0,0.0820952632037877,0.0519876058137884,0,0,0,0.368663053701875,0,0,0,0.542787545598908,0,0,0.244947681023288,0,0.125079041697554,0,0.0864892878250852,0,0,0.0502145882898939,0.174084413172955,0.063726816749713,0,0.126341093454369,0.0896645617780532,0,0,0.684989490390706,0,0.369552146452557,0.182573218718695,0.179336360846343,0,0.00577978796521125,0,0,0.0735498630433392
"Reithrodon auritus",0,1.00000000000001,0.147584450689378,0,0,0,0.0915554278141997,0,0.721088135208471,0,0,0,0,0,0.505915955240933,0,0,0,0.0967747957846855,0.0849344264702347,0,0,0.0495553327907739,0,0,0.020956463217918,0.1287738564941,0,0,0.196584196167778,0,0,0,0,0,0,0,0.00526084292005023,0.720871450633905,0,0,0.999999999999983,0.119097522008078
"Loxodontomys micropus",0.999999999999984,0.51393761441694,0.999999999999996,0,0,0,0.46280758234796,0.611397989808838,0.452760714592889,0.0568901171802747,0,0.933459013209037,0,0.374767702336233,5.89200662136779e-06,0.930110018080268,0,0,0.83522852252645,0.628844855274578,0.899394534251184,0.288391049750296,0.471032116527495,0.142201030461348,0.124742152216385,0.191536473162117,0.863291072896819,0.177064081876841,0,0.660432441671785,0.331352850595476,0,0,0.999999999999972,0,0.672583303289329,1,0.675572440568868,0.498604119889776,0.351328377399895,0,0.903330628435568,0.541946725841319
"Akodon albiventer",0,0,0,0.999999999999999,0.860883937301215,0.999521229916747,0,0,0,0,0.95878609409948,0,0.492317680894172,0,0,0,0.997406357444376,0.739059412565395,0,0,0,0,0,0,0.314062259407225,0.270018885522368,0,0.299526641085115,0.783302702058766,0,0.0500721622722128,0.902676503197614,0.746794826431739,0,0.279256197117747,0,0,0,0,0,0.999990421711927,0,0
"Ctenomys opimus",0,0,0,0.0895546302472359,0.999999999999982,0.0747023066452963,0,0,0,0,0.105589147034153,0,0.00592557250031733,0,0,0,0.0646490177105742,0.0647433723719502,0,0,0,0,0,0.00205902135920396,0.0329592326701367,0.0283759964822026,0,0.0316822866151769,0.0400225790858696,0,0.00496380911208281,0.0878138952075332,0.0669815338610229,0,0.0112001657379855,0,0,0,0,0,0.0655935618932077,0,0
"Auliscomys boliviensis",0,0,0,0.145611079311017,0.104614761583749,0.999999999999997,0,0,0,0,0.149639823869708,0,0.0910118481547293,0,0,0,0.852272007229331,0.241781054653816,0,0,0,0,0,0,0.0461568380229772,0.0397383727490815,0,0.0443685745396388,0.541990457964668,0,0.0117081511143364,0.141122701245372,0.108960588806548,0,0,0,0,0,0,0,0.901490413949302,0,0
"Abrothrix olivaceus",0.999999999999984,0.668944736832752,0.971039304839351,0,0,0,1,0.947418785911834,0.561934720280591,0.999982982398472,0,0.999863367537696,0.00928583228897081,0.986566233413969,5.7489348266409e-06,0.873700212706128,0,0.160886369044151,0.988917189967678,0.0849344264702352,0.989788412831569,0.958952666649958,0.860143328698221,0.702269179004369,0.108466613236411,0.196644399190355,0.962631397004612,0.203969866391149,0.0949477455266451,0.925335927242178,0.681075896558351,0,0.0749420759246781,0.999999999999974,0.130114208586617,0.999986741021952,1,0.92716741034842,0.66024165552908,0.926163582518664,0,0.99998895543907,0.947485720766576
"Abrothrix manni",0.0601141869478178,0,0.121774291100634,0,0,0,0.0899367628639776,1,0,0,0,0.0403845292941281,0,0,0,0.0656847274685009,0,0,0.188822569909243,0,0,0,0.103604140657837,0,0,0,0.213702207032705,0.0120047606540448,0,0.12225735462881,0.100983094603892,0,0,0,0,0.158278386631325,0.810640472771267,0.267309908191262,0,0,0,0,0.123364886387748
"Abrothrix lanosus",0,0.410774251674973,0.0740651316289192,0,0,0,0.0438121519579813,0,1,0,0,0,0,0,0.381525855022925,0,0,0,0.0202228061012875,0,0,0,0.0277169982146168,0,0,0,0.0592692346518638,0,0,0.0779484078252197,0,0,0,0,0,0,0,0,0.367821913283525,0,0,0.511709999955126,0.0567379335117211
"Octodon lunatus",0,0,0.00594235324402605,0,0,0,0.0497826375309495,0,0,1.00000000000001,0,0,0,0.334456760252274,0,0,0,0,0,0,0.0872221084517293,0.400326051812485,0.054412867327416,0.207007804741919,4.62684708423716e-05,0.0108029948412306,0,0.00201210983791782,0,0.0742717608166049,0.0551388179180766,0,0,0,0,0,0,0,0,0.196119568048034,0,0,0.0620578788739116
"Auliscomys sublimis",0,0,0,0.813187117758394,0.860883937301215,0.871191348370372,0,0,0,0,1,0,0.348814023475509,0,0,0,0.894048602263475,0.593181695864603,0,0,0,0,0,0,0.268721500158693,0.231353697445277,0,0.258310370053063,0.620707342946345,0,0.0437072042089258,0.830311408545905,0.62501138244129,0,0.24973314590532,0,0,0,0,0,0.883757987104949,0,0
"Octodon bridgesi",0.922279765837833,0,0.402237689413682,0,0,0,0.205348635466001,0.0873717288959181,0,0,0,1,0,0.155762087644243,0,0.543088680436718,0,0,0.498133617480349,0,0.595047456030082,0.103115411045743,0.220845896169994,0.0344400096904467,0.0380538618091584,0.0692967687841482,0.408342307623499,0.077575055095094,0,0.316023434496522,0.225898816468084,0,0,0.863131470818013,0,0.629089006265278,0.342293554267806,0.267389756078012,0,0.268827651408566,0,0,0.226576706372964
"Phyllotis magister",0,0,0,0.289879829961988,0.0335397206034643,0.367847746942066,0.000396741048213946,0,0,0,0.242157396042716,0,0.999999999999986,0,0,0,0.376483885394286,0.423495862823453,0,0,0,0,0,0,0.170214566895239,0.146849006086882,0,0.142065402134508,0.468244528831177,0,0.0473214981959687,0.296434809074965,0.287309451274967,0,0.167564956797822,0,0,0,0,0,0.403632594373474,0,0
"Spalacopus cyanus",0,0,0.117042553439673,0,0,0,0.146849183177311,0,0,0.999999939699571,0,0.112890106647733,0,1,0,0.149642544974614,0,0,0.0139005516527092,0,0.542644235044796,0.86000959498573,0.156849006862028,0.478929549643293,0.0917334345766551,0.085876671009871,0.0236680481611247,0.0775375115454401,0,0.179457166065777,0.164860826313917,0,0,0,0,0,0,0.00547519358428152,0,0.519207033306612,0,0,0.14091247789709
"Euneomys chinchilloides",0,0.33060321893353,1.10566134573742e-06,0,0,0,5.14173798763794e-07,0,0.437660963954365,0,0,0,0,0,0.999999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0632581882923248,0,0,0,0,0,0,0,0,0.3215619439368,0,0,0,0.0137164752753464
"Euneomys mordax",0.27018880444435,0,0.0797491826948203,0,0,0,0.0357040939434423,0.0282764391285449,0,0,0,0.108062537642399,0,0.0410833048958056,0,0.999999999999989,0,0,0.107044298509287,0,0.123572278908746,0.00266948732523554,0.0264666364818324,0.0449783415740007,0.0567901702748715,0.111133438787254,0.0356016245943983,0.114046477213015,0,0.0628900741540833,0.0431923982638561,0,0,0.287713659105709,0,0.0558621734630426,0.148701593173883,0.0494023940145327,0,0,0,0,0.00803031264159588
"Chinchillula sahamae",0,0,0,0.167898420927029,0.104614761583749,0.984805138328253,0,0,0,0,0.177446257697499,0,0.107633709143898,0,0,0,1.00000000000002,0.279698295809938,0,0,0,0,0,0,0.0533344881310676,0.0459179151023899,0,0.0512681395332748,0.621819601046643,0,0.0135288350197097,0.162963692151018,0.125904578376102,0,0,0,0,0,0,0,0.979472555751171,0,0
"Octodontomys gliroides",0,0,0,0.441561554655744,0.371846568557851,0.991589161094749,0.00697501085336178,0,0,0,0.417860076115303,0,0.429722910473298,0,0,0,0.992721075188126,1,0,0,0,0,0,0,0.147767068925635,0.12302132533175,0,0.136058887968162,0.995967961335976,0,0.0480026696274922,0.382625918155054,0.387912038107704,0,0.00258303663581134,0,0,0,0,0,0.992248545132386,0,0
"Chelemys macronyx",0.98324107742456,0.233009264869688,0.577492624343449,0,0,0,0.325885252499477,0.655486007991579,0.0854746794095464,0,0,0.799280962886845,0,0.0307745370970655,0,0.863202613796422,0,0,1,0.0849344264702346,0.336433151869395,0.0112079480662438,0.345733219309806,0.0392790854938806,0.0510304371984506,0.127996809972386,0.694014690344082,0.129378771293718,0,0.5023047660141,0.272787925683206,0,0,0.863629659021406,0,0.999957693488352,1,0.612334140917698,0.234922208443235,0.119551416159572,0,0.903330628435568,0.376492517431263
"Abrothrix sanborni",0,0.00616394081337229,0.0131053436188698,0,0,0,0.000843630582791763,0,0,0,0,0,0,0,0,0,0,0,0.00256004461357618,0.999999999999993,0,0,0.0108558851677324,0,0,0,0.018314440530687,0,0,0.00129831132932576,0.0100668304912409,0,0,0,0,0,0,0.0342105206619045,0.0046551059453896,0,0,0,0.0124031411619826
"Loxodontomys pikumche",0.156473702465567,0,0.193803448690846,0,0,0,0.101652316184341,0,0,0.179935229107263,0,0.297560549479526,0,0.374407740431322,0,0.310556335989093,0,0,0.104850116226949,0,1,0.367950958772656,0.104080421674186,0.149305974829261,0.098135358106638,0.102268882832462,0.0597853322816066,0.0593990598111401,0,0.158052527410275,0.11374887194251,0,0,0.5143958610141,0,0,0,0,0,0.267266217626739,0,0,0.0916758951397511
"Octodon degus",0,0,0.0749639321478689,0,0,0,0.118804094485551,0,0,0.99623729935961,0,0.0622023296533581,0,0.715800909431397,0,0.008092943816361,0,0,0.00421362193210745,0,0.44386332580842,1,0.135294210170114,0.418266314733782,0.0481363985004678,0.040095938460513,0,0.0233304990369224,0,0.14440738065352,0.137216526625784,0,0,0.0131023271142555,0,0,0,0,0,0.467890072482597,0,0,0.129233854437578
"Oligoryzomys longicaudatus",0.96387467119702,0.331262967750839,0.904197308610179,0,0,0,0.786950058183433,0.998523291171996,0.325247391193692,0.999983112054228,0,0.983817437564395,0,0.964079463101255,0,0.592542525041158,0,0,0.959870567954845,0.999937902741822,0.927193709053678,0.999128439047353,1,0.70876231110274,0.0870768194595359,0.153499674687399,0.962416776196341,0.186257280395137,0,0.83882348812447,0.566053791221076,0,0,0.916917279981961,0,0.999986809915897,1,0.999755789482389,0.350225792405504,0.904995001803038,0,0.76250894171638,0.896764604915322
"Abrocoma bennettii",0,0,0.0713667675887348,0,0.0652470100399003,0,0.167981149237533,0,0,0.994622699096932,0,0.0401115126831481,0,0.76963229825845,0,0.263272078804105,0,0,0.0285110706329311,0,0.347743654266284,0.807561474007901,0.185302470112012,1.00000000000001,0.230019501852448,0.199066256050822,0,0.313549392311268,0,0.142372450683109,0.264928770509946,0,0,0,0,0,0,0,0,0.654265867506629,0,0,0.107169932463529
"Abrothrix andinus",0,0,0.0599417834961686,0.99124748614727,0.999999999999965,0.999999999999999,0.0248414055031951,0,0,0.000212853079466394,1,0.0424353371334204,0.912410989571847,0.141144009471688,0,0.318271447982067,1.00000000000002,0.780606396663324,0.0354653779134387,0,0.218842003716736,0.0889855400956121,0.0217974803807766,0.220235742707582,1.00000000000002,0.807442224247618,0,0.765396049812718,0.882911106656956,0.0484783796357789,0.186771959177359,1,0.862734847123344,0,0.702956633972761,0,0,0,0,0.0255022087735566,0.999999999999985,0,0.00243652893009563
"Phyllotis xanthopygus",0.16271135492079,0.0407314798506749,0.106903982636964,0.989888911121601,0.999999999999965,1.00000000000002,0.0523103512529956,0,0,0.0577251314598384,1,0.0897569063308272,0.914304306802584,0.153474408228024,0,0.723427864541408,1.00000000000004,0.754850277456633,0.103323811747135,0,0.264895544362383,0.0860938640681047,0.0446310565214325,0.221384272094609,0.937858733995879,1.00000000000002,0.015722630926015,0.810369546886502,0.826316814471617,0.0893624998748507,0.219851256319682,0.999999999999975,0.857876977513784,0.269631387031161,0.739581566363904,0.023181305780044,0,0.0132748672853299,0.0224824069045192,0.0295494446462511,1.00000000000002,0.10234925571273,0.00856615506717285
"Geoxus valdivianus",0.841228365641683,0.373255286072697,0.718564427684363,0,0,0,0.38188459763504,0.893070754401893,0.301573183580941,0,0,0.788760828910019,0,0.0630796501954989,0,0.3456100488608,0,0,0.83547989230206,0.731471180464841,0.230936114300439,0,0.41731015994397,0,0,0.023447216047661,1,0.0729988255124042,0,0.550774143808682,0.292724501991631,0,0,0.606354324202439,0,0.956738479409644,1,0.800712839111197,0.357816971522402,0.189758030659097,0,0.80315356362793,0.498202062095589
"Lagidium viscacia",0.184945932237045,0,0.0885130841335189,0.983472856957725,0.999999999999965,0.999999999999999,0.0485966877184805,0.0301299841909531,0,0.00962957343683614,1,0.0899935919961359,0.792214308600663,0.124110129473037,0,0.664916266639388,1.00000000000002,0.747725062562826,0.0935403302629824,0,0.137798761904194,0.0448673530453532,0.0485040015171939,0.312312726578285,0.796245132082615,0.725801255794455,0.04384139964355,1.00000000000002,0.845622120084724,0.0743903874806345,0.190975855764639,1,0.850450443220518,0.0993967453911034,0.57974161092876,0.114069213050429,0.0367489372932175,0.0659362753231482,0,0.0801836589807287,0.999999999999985,0,0.0206557956279554
"Phyllotis osgoodi",0,0,0,0.210080301657077,0.103185182992981,0.997803333016473,0.00184779633278729,0,0,0,0.1962789957465,0,0.213282810278959,0,0,0,0.990707922313619,0.447084048048356,0,0,0,0,0,0,0.0750250579555566,0.0604519033076939,0,0.0690724913382962,1.00000000000001,0,0.0215546824370607,0.191229054113083,0.191538310187561,0,0,0,0,0,0,0,0.997975544987379,0,0
"Abrothrix longipilis",0.999999999999984,0.933314931983091,0.900405647789034,0,0,0,0.601274648032901,0.83686075684789,0.64963886420551,0.969419821830317,0,0.999865521478702,0,0.783409773596904,0.459586921061859,0.999999999999987,0,0,0.9904578212961,0.0849344264702346,1,0.757405791314787,0.595755011754005,0.386760835254337,0.137543945916487,0.21828441183358,0.902141979166156,0.202884856050612,0,1.00000000000001,0.447228727038868,0,0,0.999999999999972,0,0.999986809915896,1,0.795606983841694,0.776234507462252,0.595530907767625,0,0.999999999999972,0.706708905493556
"Mus musculus",0.986121767774236,0,0.627703961756927,0.623032102582795,0.593725511558156,1,0.614926664903431,0.960464307670449,0,0.999999938512944,0.641207129357458,0.993094567852342,0.999999999999999,0.999999997786514,0,0.954288211124078,1.00000000000002,0.999695111837709,0.747391538798839,0.915065146722773,1,0.999999998495606,0.558610599189837,0.99999999856782,0.736307806655101,0.746192211534403,0.666215558200814,0.723711746544654,1,0.621418300083872,1,0.630670369176173,0.657715720485677,0.999999999999974,0.655392054717148,0.981202617860208,0.992695964973662,0.596986262630135,0,0.99998974594064,0.999999999999985,0,0.506849099264234
"Abrocoma cinerea",0,0,0,0.920570261525002,0.860883937301215,0.987914332282528,0,0,0,0,0.998382695516365,0,0.513430232938944,0,0,0,0.987281909623829,0.65311143367355,0,0,0,0,0,0,0.323115993481857,0.278184215820415,0,0.310597446788114,0.727148265453872,0,0.0516907878349348,0.999999999999975,0.731103184035714,0,0.322216872514831,0,0,0,0,0,0.993217981442509,0,0
"Eligmodontia puerulus",0,0,0,0.998468244850998,0.860883937301217,0.999999999999999,0.00727063615291435,0,0,0,0.98526287701237,0,0.652394520137527,0,0,0,1.00000000000002,0.868069130703551,0,0,0,0,0,0,0.365463449047157,0.312871245270374,0,0.346302037237432,0.954845048842895,0,0.0706735814303737,0.958488327872809,0.999999999999996,0,0.35831621448866,0,0,0,0,0,0.999999999999985,0,0
"Aconaemys fuscus",0.442940880999519,0,0.111382330381134,0,0,0,0.053085994339317,0,0,0,0,0.223103171561178,0,0,0,0.373753150082487,0,0,0.139124213966651,0,0.265890308911677,0.00561428114585721,0.0532027115515226,0,0,0.0538076899355459,0.0811398714657611,0.0221468244270971,0,0.0816970713071822,0.0587965903137757,0,0,0.999999999999973,0,0,0,0.0396910834035038,0,0.0528616151383845,0,0,0.040461091058512
"Ctenomys fulvus",0,0,0,0.518680401589587,0.199976069326002,0,0.0175361995737935,0,0,0,0.546895617742282,0,0.528576259129114,0,0,0,0,0.00803000255638158,0,0,0,0,0,0,0.413674932313619,0.374706112876676,0,0.327947685271424,0,0,0.0978327163909597,0.586841060954339,0.497772068738193,0,1,0,0,0,0,0,0,0,0
"Aconaemys sagei",0.333204876936028,0,0.10445666244571,0,0,0,0.0740198092262701,0.123418446255327,0,0,0,0.226732956642367,0,0,0,0.101184962189381,0,0,0.224610763722992,0,0,0,0.080904307486588,0,0,0.00645038386759452,0.178515052116066,0.0354390039615258,0,0.113913323549541,0.0804423229155362,0,0,0,0,1,0,0.154520232546447,0,0,0,0,0.0917501385730784
"Aconaemys porteri",0.0532346095999423,0,0.05022401691609,0,0,0,0.02393729659437,0.204412817357192,0,0,0,0.0398953847583611,0,0,0,0.087103407974782,0,0,0.072639077411349,0,0,0,0.0261636755199494,0,0,0,0.0603396769700983,0.00369214907300926,0,0.0368384740854904,0.0263186460020212,0,0,0,0,0,1,0.0877477688444278,0,0,0,0,0.0313726472294503
"Irenomys tarsalis",0.580337761064629,0.0102115591259618,0.376564040332926,0,0,0,0.246313794540498,0.748084012990257,0,0,0,0.345878986532956,0,0.0097720294615657,0,0.321161144447029,0,0,0.493644462692209,0.915001285256139,0,0,0.29030075013357,0,0,0.0132572885784675,0.536210419734033,0.0735214949966139,0,0.325278752150757,0.175657662620131,0,0,0.198629419751689,0,0.55457745460397,0.973848855911225,0.999999999999995,0.0566565329691259,0.00586309025603366,0,0,0.329024697414657
"Ctenomys magellanicus",0,0.954523701046628,0.189589792827093,0,0,0,0.119653571620437,0,0.854971476591473,0,0,0,0,0,0.651575632355738,0,0,0,0.129193909094627,0.0849344264702349,0,0,0.0693736469238264,0,0,0.0153164985636144,0.163460025051441,0,0,0.216492184511924,0,0,0,0,0,0,0,0.0386493472631947,1,0,0,0.998986821954073,0.166115279951817
"Phyllotis darwini",0.0178680379332837,0,0.187082270754893,0,0,0,0.235055684892978,0,0,0.999812803819507,0,0.332204746095191,0,0.885275280838018,0,0,0,0,0.0920731502432244,0,0.660468657821252,0.958501180867899,0.251045761325911,0.694193245404255,0.0282605605303132,0.0281920285988015,0.121397880226659,0.0854138447622875,0,0.23260224217045,0.281093492043818,0,0,0.252722280020503,0,0,0,0.00560117397068947,0,1,0,0,0.21449103386047
"Andinomys edax",0,0,0,0.158071775116587,0.0996727095627249,0.978176455370966,0,0,0,0,0.164711179992983,0,0.108360788057236,0,0,0,0.919763736022078,0.262522819370803,0,0,0,0,0,0,0.0500832083290308,0.043118750900098,0,0.0481428247061611,0.588196832828335,0,0.0127041148510905,0.153949492083922,0.118229413074951,0,0,0,0,0,0,0,0.999999999999984,0,0
"Eligmodontia typus",0,0.0376968290279406,0.00977871422672479,0,0,0,0.00515933678855895,0,0.0338620978697188,0,0,0,0,0,0,0,0,0,0.0141429703021417,0,0,0,0.00429998825578382,0,0,0.00198507677861548,0.0104454016832833,0,0,0.00794008600803796,0,0,0,0,0,0,0,0,0.0284403992487325,0,0,0.999999999999966,0.00664542689162113
"Myocastor coypus",0.683577412147416,0.663946070809446,0.867594670197782,0,0,0,0.722930601011866,0.991562829532557,0.555250208461044,0.951120559075429,0,0.841759507081186,0,0.722317436341965,0.117015637494121,0.149934236895061,0,0,0.871716974295077,0.952767785807369,0.681089493243447,0.795913727041483,0.747869887076429,0.341853438346193,0.0081173715113062,0.0245699239291055,0.958202579234754,0.066149292697789,0,0.829833628976354,0.428326356541902,0,0,0.581542645857225,0,0.945751293452316,1,0.944978345111754,0.699376075417053,0.644837103303344,0,0.982761522233238,1
