Parasite,Rodent,Type
Ixodes abrocomae,Abrocoma bennetti,EctoParasite
Ixodes abrocomae,Abrothrix longipilis,EctoParasite
Ixodes abrocomae,Abrothrix olivaceus,EctoParasite
Ixodes abrocomae,Phyllotis xanthopygus,EctoParasite
Ixodes sigelos,Rattus norvegicus,EctoParasite
Ixodes sigelos,Octodon bridgesi,EctoParasite
Ixodes sigelos,Phyllotis darwini,EctoParasite
Ixodes sigelos,Aconaemys fuscus,EctoParasite
Ixodes sigelos,Abrocoma bennetti,EctoParasite
Ixodes sigelos,Octodon degus,EctoParasite
Ixodes sigelos,Oligoryzomys longicaudatus,EctoParasite
Ixodes stilesi,Oligoryzomys longicaudatus,EctoParasite
Ornithodoros octodontus,Octodon degus,EctoParasite
Rhipicephalus sanguineus,Rattus norvegicus,EctoParasite
Androlaelaps farenholzi,Phyllotis xanthopygus,EctoParasite
Androlaelaps farenholzi,Akodon albiventer,EctoParasite
Androlaelaps farenholzi,Phyllotis darwini,EctoParasite
Androlaelaps farenholzi,Abrocoma bennetti,EctoParasite
Androlaelaps farenholzi,Abrothrix olivaceus,EctoParasite
Gigantolaelaps wolffsohni,Rattus rattus,EctoParasite
Gigantolaelaps wolffsohni,Oligoryzomys longicaudatus,EctoParasite
Laelaps echidninus,Rattus rattus,EctoParasite
Laelaps echidninus,Rattus norvegicus,EctoParasite
Lukoschus maresi ,Abrothrix olivaceus,EctoParasite
Mysolaelaps microspinosus,Oligoryzomys longicaudatus,EctoParasite
Ornithonyssus bacoti,Rattus rattus,EctoParasite
Amlistrophorus geoxus,Geoxus valdivianus,EctoParasite
Argentinacarus expansus,Abrothrix olivaceus,EctoParasite
Argentinacarus expansus,Abrothrix manni,EctoParasite
Argentinacarus expansus,Oligoryzomys longicaudatus,EctoParasite
Argentinacarus expansus,Geoxus valdivianus,EctoParasite
Chilacarus martini,Abrothrix longipilis,EctoParasite
Dewacarus lemuensis,Loxodontomys pikumche,EctoParasite
Herpetacarus antarctica,Oligoryzomys longicaudatus,EctoParasite
Herpetacarus antarctica,Loxodontomys micropus,EctoParasite
Herpetacarus eloisae,Abrothrix olivaceus,EctoParasite
Herpetacarus eloisae,Abrothrix sanborni,EctoParasite
Herpetacarus eloisae,Geoxus valdivianus,EctoParasite
Herpetacarus eloisae,Abrothrix manni,EctoParasite
Herpetacarus eloisae,Oligoryzomys longicaudatus,EctoParasite
Paraguacarus santiagoensis,Octodon degus,EctoParasite
Paratrombicula enciscoensis,Abrothrix olivaceus,EctoParasite
Paratrombicula goffi,Abrothrix olivaceus,EctoParasite
Paratrombicula goffi,Oligoryzomys longicaudatus,EctoParasite
Paratrombicula goffi,Geoxus valdivianus,EctoParasite
Paratrombicula neuquenensis,Abrothrix olivaceus,EctoParasite
Paratrombicula neuquenensis,Abrothrix manni,EctoParasite
Paratrombicula neuquenensis,Oligoryzomys longicaudatus,EctoParasite
Poliremotus chilensis,Octodon degus,EctoParasite
Quadraseta chiloensis,Abrothrix olivaceus,EctoParasite
Quadraseta chiloensis,Geoxus valdivianus,EctoParasite
Quadraseta chiloensis,Oligoryzomys longicaudatus,EctoParasite
Quadraseta chiloensis,Abrothrix manni,EctoParasite
Abrocomaphthirus chilensis,Abrocoma bennetti,EctoParasite
Abrocomophaga chilensis,Abrocoma bennetti,EctoParasite
Abrocomophaga hellenthali,Octodon degus,EctoParasite
Ferrisella chilensis,Octodon degus,EctoParasite
Ferrisella disgrega,Octodontomys gliroides,EctoParasite
Gyropus distinctus,Abrocoma bennetti,EctoParasite
Gyropus distinctus,Octodon degus,EctoParasite
Gyropus distinctus,Octodon lunatus,EctoParasite
Gyropus elongatus,Aconaemys fuscus,EctoParasite
Gyropus latipllicaris,Ctenomys osgoodi,EctoParasite
Gyropus parvus,Ctenomys maulinus,EctoParasite
Hoplopleura aitkeni,Phyllotis darwini,EctoParasite
Hoplopleura aitkeni,Phyllotis xanthopygus,EctoParasite
Hoplopleura andina,Abrothrix olivaceus,EctoParasite
Hoplopleura andina,Abrothrix andinus,EctoParasite
Hoplopleura andina,Geoxus valdivianus,EctoParasite
Hoplopleura pacifica,Rattus norvegicus,EctoParasite
Hoplopleura travassosi,Oligoryzomys longicaudatus,EctoParasite
Monogyropus longus,Abrocoma bennetti,EctoParasite
Phtheiropoios nematophallus,Ctenomys opimus,EctoParasite
Phtheiropoios pearsoni,Abrocoma bennetti,EctoParasite
Phtheiropoios pollicaris,Ctenomys magellanicus,EctoParasite
Agastopsylla boxi,Abrothrix olivaceus,EctoParasite
Agastopsylla boxi,Loxodontomys micropus,EctoParasite
Agastopsylla boxi,Abrothrix longipilis,EctoParasite
Agastopsylla boxi,Reithrodon auritus,EctoParasite
Agastopsylla boxi,Phyllotis xanthopygus,EctoParasite
Agastopsylla boxi,Euneomys mordax,EctoParasite
Agastopsylla guzmani,Akodon albiventer,EctoParasite
Agastopsylla hirsutior,Abrothrix longipilis,EctoParasite
Agastopsylla nylota,Euneomys chinchilloides,EctoParasite
Agastopsylla pearsoni,Abrothrix longipilis,EctoParasite
Barreropsylla excelsa,Abrothrix longipilis,EctoParasite
Barreropsylla excelsa,Abrothrix olivaceus,EctoParasite
Barreropsylla excelsa,Loxodontomys micropus,EctoParasite
Barreropsylla excelsa,Geoxus valdivianus,EctoParasite
Barreropsylla excelsa,Oligoryzomys longicaudatus,EctoParasite
Chiliopsylla allophyla,Abrothrix longipilis,EctoParasite
Chiliopsylla allophyla,Abrothrix olivaceus,EctoParasite
Chiliopsylla allophyla,Abrothrix sanborni,EctoParasite
Chiliopsylla allophyla,Oligoryzomys longicaudatus,EctoParasite
Chiliopsylla allophyla,Loxodontomys micropus,EctoParasite
Chiliopsylla allophyla,Chelemys macronyx,EctoParasite
Chiliopsylla allophyla,Irenomys tarsalis,EctoParasite
Cleopsylla townsendi,Octodon lunatus,EctoParasite
Craneopsylla minerva,Phyllotis darwini,EctoParasite
Craneopsylla minerva,Phyllotis xanthopygus,EctoParasite
Craneopsylla minerva,Abrothrix olivaceus,EctoParasite
Craneopsylla minerva,Reithrodon auritus,EctoParasite
Ctenocephalides canis,Rattus norvegicus,EctoParasite
Ctenocephalides felis,Rattus rattus,EctoParasite
Ctenocephalides felis,Rattus norvegicus,EctoParasite
Ctenoparia inopinata,Abrothrix longipilis,EctoParasite
Ctenoparia inopinata,Abrothrix olivaceus,EctoParasite
Ctenoparia inopinata,Oligoryzomys longicaudatus,EctoParasite
Ctenoparia inopinata,Rattus rattus,EctoParasite
Ctenoparia inopinata,Abrothrix sanborni,EctoParasite
Ctenoparia inopinata,Geoxus valdivianus,EctoParasite
Ctenoparia inopinata,Phyllotis darwini,EctoParasite
Ctenoparia inopinata,Loxodontomys micropus,EctoParasite
Ctenoparia inopinata,Aconaemys porteri,EctoParasite
Ctenoparia intermedia,Loxodontomys micropus,EctoParasite
Ctenoparia jordani,Abrothrix olivaceus,EctoParasite
Ctenoparia jordani,Rattus rattus,EctoParasite
Ctenoparia jordani,Abrothrix longipilis,EctoParasite
Ctenoparia jordani,Loxodontomys micropus,EctoParasite
Ctenoparia jordani,Oligoryzomys longicaudatus,EctoParasite
Ctenoparia topallii,Abrothrix olivaceus,EctoParasite
Ctenoparia topallii,Abrothrix longipilis,EctoParasite
Ctenoparia topallii,Abrothrix sanborni,EctoParasite
Ctenoparia topallii,Loxodontomys micropus,EctoParasite
Ctenoparia topallii,Oligoryzomys longicaudatus,EctoParasite
Ctenoparia topallii,Spalacopus cyanus,EctoParasite
Dasypsyllus aedon,Abrothrix longipilis,EctoParasite
Dasypsyllus araucanus,Abrothrix olivaceus,EctoParasite
Delostichus coxalis,Octodon degus,EctoParasite
Delostichus coxalis,Abrocoma bennetti,EctoParasite
Delostichus coxalis,Rattus rattus,EctoParasite
Delostichus coxalis,Abrothrix olivaceus,EctoParasite
Delostichus coxalis,Octodon lunatus,EctoParasite
Delostichus degus,Octodon degus,EctoParasite
Delostichus degus,Abrocoma bennetti,EctoParasite
Delostichus octomyos,Octomys mimax,EctoParasite
Delostichus octomyos,Octodon degus,EctoParasite
Delostichus phyllotis,Octodon degus,EctoParasite
Delostichus phyllotis,Abrocoma bennetti,EctoParasite
Delostichus phyllotis,Phyllotis darwini,EctoParasite
Delostichus phyllotis,Octodon bridgesi,EctoParasite
Delostichus smiti,Octodon degus,EctoParasite
Delostichus smiti,Abrocoma bennetti,EctoParasite
Delostichus smiti,Rattus rattus,EctoParasite
Delostichus smiti,Phyllotis darwini,EctoParasite
Delostichus smiti,Abrothrix longipilis,EctoParasite
Echidnophaga gallinacea,Rattus norvegicus,EctoParasite
Echidnophaga gallinacea,Cavia porcellus,EctoParasite
Ectinorus angularis,Abrothrix olivaceus,EctoParasite
Ectinorus chilensis,Oligoryzomys longicaudatus,EctoParasite
Ectinorus chilensis,Octodon degus,EctoParasite
Ectinorus chilensis,Abrocoma bennetti,EctoParasite
Ectinorus chilensis,Aconaemys fuscus,EctoParasite
Ectinorus chilensis,Spalacopus cyanus,EctoParasite
Ectinorus cocytiÂ ,Abrothrix olivaceus,EctoParasite
Ectinorus cocyti ,Octodon degus,EctoParasite
Ectinorus cocyti ,Spalacopus cyanus,EctoParasite
Ectinorus cocyti ,Abrocoma bennetti,EctoParasite
Ectinorus curvatus,Phyllotis darwini,EctoParasite
Ectinorus deplexus,Euneomys chinchilloides,EctoParasite
Ectinorus gallardoi,Aconaemys fuscus,EctoParasite
Ectinorus hertigi,Ctenomys fulvus,EctoParasite
Ectinorus ineptus,Phyllotis darwini,EctoParasite
Ectinorus ineptus,Eligmodontia puerulus,EctoParasite
Ectinorus insignis,Eligmodontia puerulus,EctoParasite
Ectinorus ixanus,Loxodontomys micropus,EctoParasite
Ectinorus lagidium,Lagidium viscacia,EctoParasite
Ectinorus levipes,Abrothrix longipilis,EctoParasite
Ectinorus martini,Aconaemys fuscus,EctoParasite
Ectinorus martini,Aconaemys porteri,EctoParasite
Ectinorus martini,Aconaemys sagei,EctoParasite
Ectinorus martini,Geoxus valdivianus,EctoParasite
Ectinorus martini,Chelemys macronyx,EctoParasite
Ectinorus martini,Abrothrix olivaceus,EctoParasite
Ectinorus mondacai,Aconaemys fuscus,EctoParasite
Ectinorus mondacai,Aconaemys porteri,EctoParasite
Ectinorus nomisis,Octodontomys gliroides,EctoParasite
Ectinorus nomisis,Andinomys edax,EctoParasite
Ectinorus onychius,Abrothrix longipilis,EctoParasite
Ectinorus onychius,Abrothrix olivaceus,EctoParasite
Ectinorus onychius,Loxodontomys micropus,EctoParasite
Ectinorus onychius,Reithrodon auritus,EctoParasite
Ectinorus onychius,Phyllotis xanthopygus,EctoParasite
Ectinorus onychius,Eligmodontia typus,EctoParasite
Ectinorus setosicornis,Lagidium viscacia,EctoParasite
Ectinorus simonsi,Octodontomys gliroides,EctoParasite
Ectinorus splendidus,Euneomys chinchilloides,EctoParasite
Ectinorus uncinatus,Andinomys edax,EctoParasite
Hectopsylla cypha,Abrothrix longipilis,EctoParasite
Hectopsylla cypha,Abrothrix olivaceus,EctoParasite
Hectopsylla cypha,Oligoryzomys longicaudatus,EctoParasite
Hectopsylla cypha,Phyllotis darwini,EctoParasite
Hectopsylla cypha,Phyllotis xanthopygus,EctoParasite
Hectopsylla gemina,Abrocoma bennetti,EctoParasite
Hectopsylla gemina,Phyllotis darwini,EctoParasite
Hectopsylla suarezi,Ctenomys robustus,EctoParasite
Hectopsylla suarezi,Rattus rattus,EctoParasite
Hectopsylla suarezi,Rattus norvegicus,EctoParasite
Hectopsylla suarezi,Octodontomys gliroides,EctoParasite
Leptopsylla segnis,Oligoryzomys longicaudatus,EctoParasite
Leptopsylla segnis,Rattus rattus,EctoParasite
Leptopsylla segnis,Mus musculus,EctoParasite
Leptopsylla segnis,Abrothrix olivaceus,EctoParasite
Leptopsylla segnis,Rattus norvegicus,EctoParasite
Leptopsylla segnis,Octodon degus,EctoParasite
Listronius fortis,Abrothrix longipilis,EctoParasite
Listronius fortis,Abrothrix olivaceus,EctoParasite
Listronius plesiomorphus,Abrothrix longipilis,EctoParasite
Listronius plesiomorphus,Chelemys macronyx,EctoParasite
Listronius ulus,Abrothrix longipilis,EctoParasite
Listronius ulus,Abrothrix olivaceus,EctoParasite
Listronius ulus,Loxodontomys micropus,EctoParasite
Listronius ulus,Reithrodon auritus,EctoParasite
Neotyphloceras chilensis,Abrothrix longipilis,EctoParasite
Neotyphloceras chilensis,Oligoryzomys longicaudatus,EctoParasite
Neotyphloceras chilensis,Phyllotis darwini,EctoParasite
Neotyphloceras chilensis,Octodon degus,EctoParasite
Neotyphloceras chilensis,Abrocoma bennetti,EctoParasite
Neotyphloceras chilensis,Rattus rattus,EctoParasite
Neotyphloceras chilensis,Abrothrix olivaceus,EctoParasite
Neotyphloceras chilensis,Phyllotis xanthopygus,EctoParasite
Neotyphloceras chilensis,Octodon bridgesi,EctoParasite
Neotyphloceras crassispina,Abrothrix longipilis,EctoParasite
Neotyphloceras crassispina,Oligoryzomys longicaudatus,EctoParasite
Neotyphloceras crassispina,Phyllotis darwini,EctoParasite
Neotyphloceras crassispina,Abrothrix olivaceus,EctoParasite
Neotyphloceras crassispina,Abrothrix andinus,EctoParasite
Neotyphloceras crassispina,Akodon albiventer,EctoParasite
Neotyphloceras crassispina,Loxodontomys micropus,EctoParasite
Neotyphloceras crassispina,Phyllotis xanthopygus,EctoParasite
Neotyphloceras crassispina,Chelemys macronyx,EctoParasite
Neotyphloceras crassispina,Reithrodon auritus,EctoParasite
Neotyphloceras crassispina,Abrocoma cinerea,EctoParasite
Neotyphloceras crassispina,Ctenomys opimus,EctoParasite
Neotyphloceras crassispina,Aconaemys porteri,EctoParasite
Neotyphloceras crassispina,Octodontomys gliroides,EctoParasite
Neotyphloceras crassispina,Rattus rattus,EctoParasite
Neotyphloceras crassispina,Octodon degus,EctoParasite
Neotyphloceras pardinasi,Abrothrix olivaceus,EctoParasite
Neotyphloceras pardinasi,Abrothrix longipilis,EctoParasite
Neotyphloceras pardinasi,Oligoryzomys longicaudatus,EctoParasite
Neotyphloceras pardinasi,Rattus rattus,EctoParasite
Nonnapsylla rothschildi,Octodontomys gliroides,EctoParasite
Nonnapsylla rothschildi,Abrocoma cinerea,EctoParasite
Nosopsyllus fasciatus,Abrothrix longipilis,EctoParasite
Nosopsyllus fasciatus,Abrothrix olivaceus,EctoParasite
Nosopsyllus fasciatus,Oligoryzomys longicaudatus,EctoParasite
Nosopsyllus fasciatus,Rattus rattus,EctoParasite
Nosopsyllus fasciatus,Aconaemys porteri,EctoParasite
Nosopsyllus fasciatus,Myocastor coypus,EctoParasite
Plocopsylla achilles,Rattus rattus,EctoParasite
Plocopsylla achilles,Abrothrix longipilis,EctoParasite
Plocopsylla consobrina,Abrothrix longipilis,EctoParasite
Plocopsylla crypta,Abrothrix olivaceus,EctoParasite
Plocopsylla crypta,Phyllotis darwini,EctoParasite
Plocopsylla crypta,Octodon degus,EctoParasite
Plocopsylla diana,Abrothrix longipilis,EctoParasite
Plocopsylla diana,Abrothrix olivaceus,EctoParasite
Plocopsylla diana,Aconaemys porteri,EctoParasite
Plocopsylla enderleini,Chinchillula sahamae,EctoParasite
Plocopsylla fuegina,Ctenomys magellanicus,EctoParasite
Plocopsylla lewisi,Abrothrix longipilis,EctoParasite
Plocopsylla lewisi,Abrothrix olivaceus,EctoParasite
Plocopsylla lewisi,Oligoryzomys longicaudatus,EctoParasite
Plocopsylla lewisi,Reithrodon auritus,EctoParasite
Plocopsylla lewisi,Euneomys chinchilloides,EctoParasite
Plocopsylla muruai,Abrothrix olivaceus,EctoParasite
Plocopsylla muruai,Abrothrix longipilis,EctoParasite
Plocopsylla reigi,Abrothrix olivaceus,EctoParasite
Plocopsylla reigi,Oligoryzomys longicaudatus,EctoParasite
Plocopsylla reigi,Phyllotis darwini,EctoParasite
Plocopsylla reigi,Geoxus valdivianus,EctoParasite
Plocopsylla reigi,Chelemys macronyx,EctoParasite
Plocopsylla silewi,Abrothrix olivaceus,EctoParasite
Plocopsylla viracocha,Auliscomys boliviensis,EctoParasite
Plocopsylla viracocha,Andinomys edax,EctoParasite
Plocopsylla viracocha,Phyllotis darwini,EctoParasite
Plocopsylla viracocha,Chinchillula sahamae,EctoParasite
Plocopsylla viracocha,Phyllotis osgoodi,EctoParasite
Plocopsylla wilesi,Abrothrix olivaceus,EctoParasite
Plocopsylla wilesi,Phyllotis xanthopygus,EctoParasite
Plocopsylla wolffsohni,Rattus rattus,EctoParasite
Plocopsylla wolffsohni,Abrothrix longipilis,EctoParasite
Plocopsylla wolffsohni,Abrothrix olivaceus,EctoParasite
Plocopsylla wolffsohni,Chelemys macronyx,EctoParasite
Plocopsylla wolffsohni,Phyllotis darwini,EctoParasite
Plocopsylla wolffsohni,Octodon degus,EctoParasite
Polygenis platensis,Ctenomys robustus,EctoParasite
Polygenis platensis,Ctenomys fulvus,EctoParasite
Pulex irritans,Lagidium viscacia,EctoParasite
Pulex irritans,Mus musculus,EctoParasite
Pulex irritans,Rattus rattus,EctoParasite
Pulex irritans,Rattus norvegicus,EctoParasite
Sphinctopsylla ares,Abrothrix longipilis,EctoParasite
Sphinctopsylla ares,Abrothrix olivaceus,EctoParasite
Sphinctopsylla ares,Oligoryzomys longicaudatus,EctoParasite
Sphinctopsylla ares,Phyllotis darwini,EctoParasite
Sphinctopsylla ares,Loxodontomys micropus,EctoParasite
Sphinctopsylla ares,Abrothrix lanosus,EctoParasite
Sphinctopsylla ares,Rattus rattus,EctoParasite
Sphinctopsylla ares,Abrothrix sanborni,EctoParasite
Sphinctopsylla ares,Geoxus valdivianus,EctoParasite
Sphinctopsylla ares,Chelemys macronyx,EctoParasite
Sphinctopsylla ares,Reithrodon auritus,EctoParasite
Sphinctopsylla ares,Euneomys mordax,EctoParasite
Sphinctopsylla ares,Loxodontomys pikumche,EctoParasite
Sphinctopsylla ares,Phyllotis xanthopygus,EctoParasite
Sphinctopsylla ares,Spalacopus cyanus,EctoParasite
Sphinctopsylla ares,Aconaemys porteri,EctoParasite
Tetrapsylllus corfidii,Octodon degus,EctoParasite
Tetrapsyllus amplus,Abrothrix olivaceus,EctoParasite
Tetrapsyllus amplus,Abrothrix longipilis,EctoParasite
Tetrapsyllus amplus,Oligoryzomys longicaudatus,EctoParasite
Tetrapsyllus amplus,Phyllotis darwini,EctoParasite
Tetrapsyllus bleptus,Phyllotis darwini,EctoParasite
Tetrapsyllus bleptus,Phyllotis magister,EctoParasite
Tetrapsyllus bleptus,Phyllotis xanthopygus,EctoParasite
Tetrapsyllus comis,Octodon bridgesi,EctoParasite
Tetrapsyllus contortrix,Abrothrix olivaceus,EctoParasite
Tetrapsyllus contortrix,Phyllotis darwini,EctoParasite
Tetrapsyllus corfidii,Abrothrix longipilis,EctoParasite
Tetrapsyllus corfidii,Abrothrix olivaceus,EctoParasite
Tetrapsyllus corfidii,Abrocoma bennetti,EctoParasite
Tetrapsyllus corfidii,Phyllotis darwini,EctoParasite
Tetrapsyllus corfidii,Aconaemys fuscus,EctoParasite
Tetrapsyllus corfidii,Octodon degus,EctoParasite
Tetrapsyllus corfidii,Octodon bridgesi,EctoParasite
Tetrapsyllus corfidii,Octodon lunatus,EctoParasite
Tetrapsyllus elutus,Auliscomys sublimis,EctoParasite
Tetrapsyllus elutus,Phyllotis xanthopygus,EctoParasite
Tetrapsyllus maulinus,Ctenomys maulinus,EctoParasite
Tetrapsyllus maulinus,Ctenomys magellanicus,EctoParasite
Tetrapsyllus maulinus,Ctenomys colburni,EctoParasite
Tetrapsyllus rhombus,Abrothrix longipilis,EctoParasite
Tetrapsyllus rhombus,Oligoryzomys longicaudatus,EctoParasite
Tetrapsyllus rhombus,Phyllotis darwini,EctoParasite
Tetrapsyllus rhombus,Rattus rattus,EctoParasite
Tetrapsyllus rhombus,Abrothrix olivaceus,EctoParasite
Tetrapsyllus rhombus,Loxodontomys micropus,EctoParasite
Tetrapsyllus rhombus,Euneomys mordax,EctoParasite
Tetrapsyllus rhombus,Geoxus valdivianus,EctoParasite
Tetrapsyllus rhombus,Reithrodon auritus,EctoParasite
Tetrapsyllus rhombus,Loxodontomys pikumche,EctoParasite
Tetrapsyllus rhombus,Aconaemys porteri,EctoParasite
Tetrapsyllus rhombus,Rattus norvegicus,EctoParasite
Tetrapsyllus rhombus,Ctenomys maulinus,EctoParasite
Tetrapsyllus satyrus,Aconaemys fuscus,EctoParasite
Tetrapsyllus satyrus,Aconaemys porteri,EctoParasite
Tetrapsyllus satyrus,Chelemys macronyx,EctoParasite
Tetrapsyllus satyrus,Geoxus valdivianus,EctoParasite
Tetrapsyllus simulans,Abrothrix longipilis,EctoParasite
Tetrapsyllus simulans,Oligoryzomys longicaudatus,EctoParasite
Tetrapsyllus simulans,Phyllotis darwini,EctoParasite
Tetrapsyllus tantillus,Abrothrix olivaceus,EctoParasite
Tetrapsyllus tantillus,Phyllotis darwini,EctoParasite
Tetrapsyllus tantillus,Octodon degus,EctoParasite
Tetrapsyllus tantillus,Abrothrix longipilis,EctoParasite
Tetrapsyllus tantillus,Euneomys mordax,EctoParasite
Tetrapsyllus tantillus,Reithrodon auritus,EctoParasite
Tetrapsyllus tantillus,Loxodontomys micropus,EctoParasite
Tetrapsyllus tantillus,Phyllotis xanthopygus,EctoParasite
Tetrapsyllus tantillus,Spalacopus cyanus,EctoParasite
Tetrapsyllus tantillus,Ctenomys magellanicus,EctoParasite
Tetrapsyllus tantillus,Abrocoma bennetti,EctoParasite
Tiamastus callens,Ctenomys maulinus,EctoParasite
Tiamastus gallardoi,Abrothrix olivaceus,EctoParasite
Tiamastus gallardoi,Ctenomys colburni,EctoParasite
Tiamastus plesius,Ctenomys robustus,EctoParasite
Tunga bonneti,Phyllotis darwini,EctoParasite
Tunga bonneti,Rattus rattus,EctoParasite
Tunga bonneti,Phyllotis xanthopygus,EctoParasite
Tunga libis,Phyllotis darwini,EctoParasite
Tunga penetrans,Rattus norvegicus,EctoParasite
Xenopsylla astia,Rattus norvegicus,EctoParasite
Xenopsylla cheopis,Rattus rattus,EctoParasite
Xenopsylla cheopis,Rattus norvegicus,EctoParasite